Anon.Student.Id,PreMeta,Post1Meta,Post2Meta,Post3Meta,PreSE,Post1SE,Post2SE,Post3SE,PreMAP,Post1MAP,Post2MAP,Post3MAP,PreMath,PostMath,PreMotivation,PostMotivation1,PostMotivation2,PostMotivation3
stu_MMXRK54384,4.7,4.7,NA,NA,5.75,5.75,NA,NA,5.166666667,5.166666667,NA,NA,0.91185336,NA,5.458333333,5.458333333,NA,NA
stu_NQSZG19315,3.7,3.7,NA,NA,3.875,3.875,NA,NA,3.833333333,3.833333333,NA,NA,NA,NA,3.854166667,3.854166667,NA,NA
stu_OCVQL12286,6,6,NA,NA,5.875,5.875,NA,NA,6.666666667,6.666666667,NA,NA,0.542413978,0.449313364,6.270833333,6.270833333,NA,NA
stu_OWGAQ54871,4.6,4.6,NA,NA,4.25,4.25,NA,NA,5.666666667,5.666666667,NA,NA,NA,NA,4.958333333,4.958333333,NA,NA
stu_PGMDG53925,4.8,4.8,2.2,6,5.25,5.25,1,4.75,5.833333333,5.833333333,1,6.333333333,0.953461622,0.869703041,5.541666667,5.541666667,1,5.541666667
stu_PQQSW85111,3.6,3.6,NA,2.8,2.5,2.5,NA,2.75,2.833333333,2.833333333,NA,3.333333333,0.973594086,0,2.666666667,2.666666667,NA,3.041666667
stu_QGKRF86120,3.1,3.1,NA,NA,3.625,3.625,NA,NA,4.5,4.5,NA,NA,0,NA,4.0625,4.0625,NA,NA
stu_SKPCB31955,5.2,5.2,NA,5.8,7,7,NA,7,6.833333333,6.833333333,NA,7,0.99772043,0.863821727,6.916666667,6.916666667,NA,7
stu_SZPYI81484,4,4,NA,NA,4,4,NA,NA,4,4,NA,NA,0.97281857,0,4,4,NA,NA
stu_TEGZK92987,5.4,5.4,NA,5,6.375,6.375,NA,6.5,6.5,6.5,NA,6.666666667,NA,0.257304158,6.4375,6.4375,NA,6.583333333
stu_UGXEO32238,5.2,5.2,NA,NA,6.25,6.25,NA,NA,5.666666667,5.666666667,NA,NA,0.992102151,0.953304147,5.958333333,5.958333333,NA,NA
stu_UNIPR57517,3.4,3.4,NA,NA,2.375,2.375,NA,NA,2.166666667,2.166666667,NA,NA,0,0,2.270833333,2.270833333,NA,NA
stu_USCKY48619,5.3,5.3,5,5.2,5.875,5.875,5,5.5,5.666666667,5.666666667,6,5.666666667,NA,0.863217352,5.770833333,5.770833333,5.5,5.583333333
stu_VLZPH47099,4.4,4.4,NA,4.4,4.75,4.75,NA,3,4,4,NA,3.333333333,0.810399816,0.717050139,4.375,4.375,NA,3.166666667
stu_VMLFI00413,4.3,4.3,NA,NA,3.5,3.5,NA,NA,2.5,2.5,NA,NA,0.458127688,0.931096774,3,3,NA,NA
stu_VOIWH94514,2.5,2.5,NA,NA,4.125,4.125,NA,NA,2.666666667,2.666666667,NA,NA,0,NA,3.395833333,3.395833333,NA,NA
stu_WGBFJ50193,5.5,5.5,NA,NA,6,6,NA,NA,5.833333333,5.833333333,NA,NA,0.839726891,0.941198157,5.916666667,5.916666667,NA,NA
stu_WOXQD11405,2.7,2.7,NA,4,2.625,2.625,NA,3,2,2,NA,4,0,0.262991247,2.3125,2.3125,NA,3.5
stu_WPBNT34086,6.1,6.1,NA,5.8,6.5,6.5,NA,7,7,7,NA,7,0.955672367,0.438053412,6.75,6.75,NA,7
stu_XVKYV88655,4.5,4.5,NA,NA,3.75,3.75,NA,NA,4.166666667,4.166666667,NA,NA,0,NA,3.958333333,3.958333333,NA,NA
stu_ZOUGA81639,3.9,3.9,4,5.2,5.375,5.375,4.25,5,5.5,5.5,3.666666667,5,0.789554054,0.927160107,5.4375,5.4375,3.958333333,5
stu_ZUOXK26579,2.2,2.2,NA,2.2,1,1,NA,2.25,1,1,NA,1,0,0.172155361,1,1,NA,1.625
stu_AFTLH68875,NA,NA,2.4,NA,NA,NA,1,NA,NA,NA,1,NA,0.494945946,0.85984347,NA,NA,1,NA
stu_AKCKU56345,NA,NA,4.2,NA,NA,NA,4.75,NA,NA,NA,4.333333333,NA,0.885730811,0.851923971,NA,NA,4.541666667,NA
stu_AOSLG55550,NA,NA,2.2,2.2,NA,NA,1,1.25,NA,NA,1,1,0.29932973,0.529466905,NA,NA,1,1.125
stu_AOUIG78452,NA,NA,4.6,NA,NA,NA,4.5,NA,NA,NA,4,NA,0.886144865,0.949841682,NA,NA,4.25,NA
stu_APDCA99366,NA,NA,5.4,5.4,NA,NA,7,7,NA,NA,7,7,0.588265946,0.770875671,NA,NA,7,7
stu_AQNDH13061,NA,NA,2.8,3.6,NA,NA,1,2.75,NA,NA,1,3,0.971473514,0.95177102,NA,NA,1,2.875
stu_AUPDE10447,NA,NA,7,NA,NA,NA,7,NA,NA,NA,7,NA,0.870682703,0.869895349,NA,NA,7,NA
stu_BADWF72561,NA,NA,3.4,6.2,NA,NA,2.5,6.5,NA,NA,3,7,0.531072973,0.846019678,NA,NA,2.75,6.75
stu_BASRP65224,NA,NA,4.2,3,NA,NA,6,2,NA,NA,6,2,0.743044865,0.925013417,NA,NA,6,2
stu_BBAKG27435,NA,NA,3.2,NA,NA,NA,4,NA,NA,NA,4.333333333,NA,0.762003784,0.808203936,NA,NA,4.166666667,NA
stu_BCEKA75396,NA,NA,3.6,2.2,NA,NA,4.5,1,NA,NA,4.333333333,1,0.381239459,0.848282648,NA,NA,4.416666667,1
stu_BDRQO66678,NA,NA,5.2,5,NA,NA,5.75,4.75,NA,NA,5.333333333,5.333333333,0.836398378,0.911804114,NA,NA,5.541666667,5.041666667
stu_BGFRK94304,NA,NA,4,2.2,NA,NA,4.25,1,NA,NA,4,1,0.774821081,0.842411449,NA,NA,4.125,1
stu_BGGCA61924,NA,NA,4,3.6,NA,NA,4,5.75,NA,NA,4,4.333333333,0.725375676,0.787807692,NA,NA,4,5.041666667
stu_BGWJX90706,NA,NA,6,NA,NA,NA,7,NA,NA,NA,5,NA,0.873172432,0.851702147,NA,NA,6,NA
stu_BJZJR18473,NA,NA,5.8,6.2,NA,NA,6,4.5,NA,NA,6,5.666666667,0.352697838,0.434826476,NA,NA,6,5.083333333
stu_BKFMD84783,NA,NA,4,4.4,NA,NA,3.5,3.25,NA,NA,4.666666667,4.333333333,0.700874595,0.790600179,NA,NA,4.083333333,3.791666667
stu_BMZST05036,NA,NA,4,3,NA,NA,4,4.5,NA,NA,4,6,0.762851351,0.907894454,NA,NA,4,5.25
stu_BNGCR76335,NA,NA,5.2,NA,NA,NA,4,NA,NA,NA,4.333333333,NA,0.630272432,0.754248658,NA,NA,4.166666667,NA
stu_BQGDC62631,NA,NA,6.2,5.2,NA,NA,6.25,5.75,NA,NA,6.666666667,6.666666667,0.754681081,0.731453488,NA,NA,6.458333333,6.208333333
stu_BRAXV60257,NA,NA,5.4,NA,NA,NA,3.5,NA,NA,NA,4.666666667,NA,0.059147568,0.032774597,NA,NA,4.083333333,NA
stu_BSDWZ58575,NA,NA,2.4,4.2,NA,NA,1,3.25,NA,NA,1,5.666666667,0.835892973,0.884955277,NA,NA,1,4.458333333
stu_BSHDY60052,NA,NA,3.8,3.6,NA,NA,3.5,4.25,NA,NA,5,5.666666667,0.633149361,0.863137746,NA,NA,4.25,4.958333333
stu_BSHOQ83442,NA,NA,4.4,3.4,NA,NA,4,7,NA,NA,7,7,0.68308,0.868520572,NA,NA,5.5,7
stu_BSIDV81674,NA,NA,5.4,NA,NA,NA,6,NA,NA,NA,6,NA,0.307151351,0.580958855,NA,NA,6,NA
stu_BVWUW15185,NA,NA,2.2,NA,NA,NA,1,NA,NA,NA,1,NA,0.899336216,0.87168873,NA,NA,1,NA
stu_BXTQF54600,NA,NA,5.6,5.6,NA,NA,6,6,NA,NA,6,5.666666667,0.730016652,0.883672659,NA,NA,6,5.833333333
stu_CAYHB41726,NA,NA,2.8,NA,NA,NA,6,NA,NA,NA,5,NA,0.630258919,0.636521467,NA,NA,5.5,NA
stu_CBMWH79021,NA,NA,2.2,2.2,NA,NA,5,1,NA,NA,4.333333333,1,0.119989189,0.437466905,NA,NA,4.666666667,1
stu_CDCAW06944,NA,NA,5.2,3.4,NA,NA,6,4,NA,NA,6,5.333333333,0.776307027,0.836964222,NA,NA,6,4.666666667
stu_CFLLB71877,NA,NA,5.4,NA,NA,NA,6.25,NA,NA,NA,7,NA,0.494918632,0.842300537,NA,NA,6.625,NA
stu_CIWSI41978,NA,NA,2.2,4.4,NA,NA,7,6.25,NA,NA,7,6.666666667,0.780404324,0.824049195,NA,NA,7,6.458333333
stu_CJVPJ58463,NA,NA,4.2,3.2,NA,NA,4,4.75,NA,NA,4,2.666666667,0.871715135,0.770421288,NA,NA,4,3.708333333
stu_CJWPQ11132,NA,NA,6.8,6.6,NA,NA,6,6,NA,NA,6,4.333333333,0.875425405,0.924567979,NA,NA,6,5.166666667
stu_CKCDD30708,NA,NA,4.4,5.6,NA,NA,5,2.75,NA,NA,5.666666667,4.333333333,0.324562162,0.506818426,NA,NA,5.333333333,3.541666667
stu_CMROD74909,NA,NA,3.6,3.2,NA,NA,2.75,2.25,NA,NA,3,2.666666667,0.777921081,0.703887299,NA,NA,2.875,2.458333333
stu_COQQO25160,NA,NA,4.6,NA,NA,NA,6,NA,NA,NA,5,NA,0.939070811,0.873208408,NA,NA,5.5,NA
stu_CQFZV66859,NA,NA,3.4,NA,NA,NA,4.5,NA,NA,NA,4,NA,0.972347568,0.946717352,NA,NA,4.25,NA
stu_CRYBN35243,NA,NA,5.6,5.4,NA,NA,5.5,5.25,NA,NA,6.666666667,6.666666667,0.859026613,0.87126297,NA,NA,6.083333333,5.958333333
stu_CSCKK62315,NA,NA,2.2,NA,NA,NA,1,NA,NA,NA,1,NA,0.473878919,0.351990161,NA,NA,1,NA
stu_CTRVM59667,NA,NA,4.2,2.2,NA,NA,3.5,1,NA,NA,6,1,0.666130811,0.868939177,NA,NA,4.75,1
stu_CUVKZ77190,NA,NA,5.2,2.8,NA,NA,6,5,NA,NA,5,4.666666667,0.543357297,0.843670841,NA,NA,5.5,4.833333333
stu_CVHQF11290,NA,NA,5.8,4.8,NA,NA,6,6,NA,NA,5.666666667,5.666666667,0.646217838,0.806855993,NA,NA,5.833333333,5.833333333
stu_CVJJE68707,NA,NA,6,5.4,NA,NA,6,6.25,NA,NA,6,7,0.722681622,0.699348837,NA,NA,6,6.625
stu_CWIYT17271,NA,NA,4.6,4.6,NA,NA,5.5,5.5,NA,NA,5.333333333,5.666666667,0.510202241,0.791271914,NA,NA,5.416666667,5.583333333
stu_CWKUM29169,NA,NA,2.2,5.2,NA,NA,7,5.75,NA,NA,7,6,0.596964731,0.757139535,NA,NA,7,5.875
stu_CXAOZ56472,NA,NA,4.6,5.2,NA,NA,3.75,5.75,NA,NA,4.333333333,6,0.93139027,0.893426655,NA,NA,4.041666667,5.875
stu_CXZFT06370,NA,NA,5.2,2.8,NA,NA,6,5,NA,NA,6,3,0.617977654,0.969080501,NA,NA,6,4
stu_CYHPD99156,NA,NA,5.8,NA,NA,NA,7,NA,NA,NA,7,NA,0.787311892,0.790627907,NA,NA,7,NA
stu_CYUNK97434,NA,NA,6,2.6,NA,NA,6.25,6.75,NA,NA,6,7,0.881297838,0.723550984,NA,NA,6.125,6.875
stu_DEPNV27630,NA,NA,5.6,NA,NA,NA,5.25,NA,NA,NA,6.666666667,NA,0.914262162,0.811330948,NA,NA,5.958333333,NA
stu_DFTAW83812,NA,NA,3.4,NA,NA,NA,4.5,NA,NA,NA,5,NA,0.729998378,0.710423971,NA,NA,4.75,NA
stu_DHZFK35707,NA,NA,4,3.8,NA,NA,4,4,NA,NA,4,3.333333333,0.733846698,0.889400716,NA,NA,4,3.666666667
stu_DIBKU81731,NA,NA,4.8,5,NA,NA,6.5,6,NA,NA,5.666666667,6.333333333,0.508380541,0.652033989,NA,NA,6.083333333,6.166666667
stu_DIFCO49205,NA,NA,4.4,3.8,NA,NA,3.75,2.75,NA,NA,6,5.666666667,0.008448324,0.25638024,NA,NA,4.875,4.208333333
stu_DKYYD30323,NA,NA,5,NA,NA,NA,5.5,NA,NA,NA,6.333333333,NA,0.490200541,0.467792487,NA,NA,5.916666667,NA
stu_DLJJA83520,NA,NA,4.6,NA,NA,NA,5.5,NA,NA,NA,5.666666667,NA,0.795012432,0.981017889,NA,NA,5.583333333,NA
stu_DMJGP37926,NA,NA,3,3,NA,NA,3,3.25,NA,NA,3.666666667,2.333333333,0.371272973,0.544679785,NA,NA,3.333333333,2.791666667
stu_DOERB55695,NA,NA,5.2,4.6,NA,NA,5.75,5.25,NA,NA,5.333333333,5,0.558406486,0.689993739,NA,NA,5.541666667,5.125
stu_DPPLO75489,NA,NA,4.6,NA,NA,NA,5.5,NA,NA,NA,5,NA,0.930958919,0.892052773,NA,NA,5.25,NA
stu_DTCJC25251,NA,NA,5.8,6.2,NA,NA,6.75,6.75,NA,NA,6.666666667,7,0.845137297,0.839783542,NA,NA,6.708333333,6.875
stu_DTYUD68982,NA,NA,5.8,NA,NA,NA,7,NA,NA,NA,7,NA,0.856581081,0.951363148,NA,NA,7,NA
stu_DXBUT67978,NA,NA,6,5.6,NA,NA,5.75,6,NA,NA,6.333333333,6,0.638149701,0.672234347,NA,NA,6.041666667,6
stu_DZIPI45445,NA,NA,3.8,NA,NA,NA,5.75,NA,NA,NA,5.666666667,NA,0.332248649,0.501402504,NA,NA,5.708333333,NA
stu_EAPLI40162,NA,NA,4.2,NA,NA,NA,5.75,NA,NA,NA,3.333333333,NA,0.960071892,0.728472272,NA,NA,4.541666667,NA
stu_EJADG54533,NA,NA,4,3.8,NA,NA,4,4.5,NA,NA,4,5.666666667,0.909756216,0.994739714,NA,NA,4,5.083333333
stu_ELKRR33182,NA,NA,3.4,3.8,NA,NA,5.75,6.25,NA,NA,4,5.666666667,0.954924817,0.949284436,NA,NA,4.875,5.958333333
stu_EMVAC69899,NA,NA,2.8,5.8,NA,NA,5.25,6.25,NA,NA,4.666666667,5.333333333,0.618499459,0.698904293,NA,NA,4.958333333,5.791666667
stu_ENYSL57203,NA,NA,5.4,NA,NA,NA,5.5,NA,NA,NA,6.333333333,NA,0.40268,0.625951699,NA,NA,5.916666667,NA
stu_EPYXK64153,NA,NA,6.2,4.4,NA,NA,5.25,5,NA,NA,5.333333333,4,0.566751892,0.878217352,NA,NA,5.291666667,4.5
stu_EQIDI16270,NA,NA,4.8,3.2,NA,NA,4,3.5,NA,NA,7,7,0.775203243,0.596643113,NA,NA,5.5,5.25
stu_ETMHD30741,NA,NA,3.4,5.4,NA,NA,3,6.5,NA,NA,1.666666667,3,0,0.763845259,NA,NA,2.333333333,4.75
stu_EUBZG30906,NA,NA,2.2,4.2,NA,NA,1.5,5.75,NA,NA,3,5.666666667,0.632857297,0.777083184,NA,NA,2.25,5.708333333
stu_EUIKI49004,NA,NA,5.2,4.4,NA,NA,5.5,4.5,NA,NA,6,6.666666667,0.981444324,0.990470483,NA,NA,5.75,5.583333333
stu_EUVZS61079,NA,NA,2.2,4,NA,NA,1,3.75,NA,NA,1,4.666666667,0.596328108,0.842000894,NA,NA,1,4.208333333
stu_EYHDD50356,NA,NA,3.6,2.2,NA,NA,4.5,1,NA,NA,4.333333333,1,0.883264865,0.869051878,NA,NA,4.416666667,1
stu_FADCZ59235,NA,NA,5,5.2,NA,NA,6.25,6.25,NA,NA,6,6.666666667,0.737696216,0.865354204,NA,NA,6.125,6.458333333
stu_FCBMB53695,NA,NA,4.2,2.8,NA,NA,2.25,4,NA,NA,2.666666667,2.333333333,0.725892432,0.519853309,NA,NA,2.458333333,3.166666667
stu_FCXEN45739,NA,NA,4.8,5,NA,NA,6,6.75,NA,NA,7,7,0.820516216,0.865129696,NA,NA,6.5,6.875
stu_FGKDD79184,NA,NA,4.8,5,NA,NA,5.75,6,NA,NA,6.333333333,5,0.698657297,0.912013417,NA,NA,6.041666667,5.5
stu_FLFIU87996,NA,NA,5.8,NA,NA,NA,7,NA,NA,NA,7,NA,0.928182162,0.685305903,NA,NA,7,NA
stu_FSGWF33585,NA,NA,5,NA,NA,NA,6.25,NA,NA,NA,6,NA,0.829918919,0.839580501,NA,NA,6.125,NA
stu_FVFAS06392,NA,NA,6,6,NA,NA,6,6,NA,NA,6,6,0.643641081,0.838321109,NA,NA,6,6
stu_FWFDZ74693,NA,NA,4.2,NA,NA,NA,4.5,NA,NA,NA,5,NA,0.785841081,0.854679785,NA,NA,4.75,NA
stu_GCXDD48625,NA,NA,4.4,6,NA,NA,4.75,6,NA,NA,6.333333333,6,0.547119459,0.591782648,NA,NA,5.541666667,6
stu_GEQLR94798,NA,NA,5.4,5.6,NA,NA,6.5,6.25,NA,NA,7,7,0.941028108,0.738051878,NA,NA,6.75,6.625
stu_GFGAT00574,NA,NA,5.6,NA,NA,NA,7,NA,NA,NA,7,NA,0.816050811,0.911960644,NA,NA,7,NA
stu_GGCTZ17610,NA,NA,4,3.8,NA,NA,4,3.75,NA,NA,4,4,0.541103184,0.831276386,NA,NA,4,3.875
stu_GGHRM78430,NA,NA,4.4,3.6,NA,NA,3.5,4,NA,NA,2.333333333,4,0.836293514,0.522743292,NA,NA,2.916666667,4
stu_GJSYH92290,NA,NA,2,2.2,NA,NA,2.75,1.25,NA,NA,2,1,0.782653514,0.796244186,NA,NA,2.375,1.125
stu_GKCFV98588,NA,NA,5.6,NA,NA,NA,5,NA,NA,NA,4.333333333,NA,0.815235676,0.775645796,NA,NA,4.666666667,NA
stu_GLMXQ66111,NA,NA,5,2.4,NA,NA,4.25,1,NA,NA,5.333333333,1,0.615597838,0.841150268,NA,NA,4.791666667,1
stu_GODCD12624,NA,NA,4.4,4.6,NA,NA,5,7,NA,NA,5.333333333,7,0.962942162,0.566317531,NA,NA,5.166666667,7
stu_GOMSW34178,NA,NA,5.8,5.8,NA,NA,7,6.25,NA,NA,6.333333333,7,0.982104865,0.973260286,NA,NA,6.666666667,6.625
stu_GPVRC39385,NA,NA,4.6,4.4,NA,NA,3.75,2.75,NA,NA,4.666666667,4,0.549846486,0.730985689,NA,NA,4.208333333,3.375
stu_GRLMM53703,NA,NA,5.2,4.2,NA,NA,6,2.75,NA,NA,6,6,0.499107568,0.382591234,NA,NA,6,4.375
stu_GTIUA30280,NA,NA,4,2.2,NA,NA,4,5.5,NA,NA,4,6,0.994079459,0.98744186,NA,NA,4,5.75
stu_GVWUF92478,NA,NA,4,3.2,NA,NA,5.5,2.75,NA,NA,3.666666667,3.666666667,0.694458378,0.781929338,NA,NA,4.583333333,3.208333333
stu_GYJJH40089,NA,NA,4.4,4.8,NA,NA,4.75,5,NA,NA,4,5,0.470144865,0.672022361,NA,NA,4.375,5
stu_HAYHO63333,NA,NA,4.6,5.2,NA,NA,4.5,6,NA,NA,5,6,0.841258919,0.926833631,NA,NA,4.75,6
stu_HEAPW71394,NA,NA,3.6,NA,NA,NA,5,NA,NA,NA,6.333333333,NA,0.900138378,0.800916816,NA,NA,5.666666667,NA
stu_HFFZG47104,NA,NA,5.4,NA,NA,NA,7,NA,NA,NA,7,NA,0,0.802192308,NA,NA,7,NA
stu_HGMFH61072,NA,NA,4,3.4,NA,NA,4,4,NA,NA,4,4,0.83638,0.859739714,NA,NA,4,4
stu_HGWCI78179,NA,NA,5.2,4.4,NA,NA,4.25,4.5,NA,NA,5,5.333333333,0.709940541,0.739613596,NA,NA,4.625,4.916666667
stu_HIXEC78454,NA,NA,4.2,NA,NA,NA,5.25,NA,NA,NA,6,NA,0.875204865,0.928159213,NA,NA,5.625,NA
stu_HRZSN14958,NA,NA,4.4,4.4,NA,NA,4.25,3.5,NA,NA,5.333333333,5.333333333,0.754051351,0.628083184,NA,NA,4.791666667,4.416666667
stu_HSTCS92500,NA,NA,5.8,6,NA,NA,5.25,5.5,NA,NA,6.333333333,6,0.385279459,0.549953488,NA,NA,5.791666667,5.75
stu_HWKIS81718,NA,NA,4.4,4.8,NA,NA,5,4.75,NA,NA,6,5.666666667,0.40979027,0.62466458,NA,NA,5.5,5.208333333
stu_IBSYG22382,NA,NA,4,3,NA,NA,4,4,NA,NA,4,4,0.542539459,0.604769231,NA,NA,4,4
stu_IDPFN35911,NA,NA,4,2.8,NA,NA,3,2,NA,NA,3.666666667,4.333333333,0.676640541,0.857047406,NA,NA,3.333333333,3.166666667
stu_IISNL32369,NA,NA,2.2,5.8,NA,NA,1,7,NA,NA,1,7,0.922374054,0.906838104,NA,NA,1,7
stu_IMLKG54003,NA,NA,4.8,NA,NA,NA,4,NA,NA,NA,6,NA,0.176121756,0.540506261,NA,NA,5,NA
stu_IMMHP08645,NA,NA,5.4,4.6,NA,NA,4,4,NA,NA,4.666666667,4.333333333,0.756601622,0.847522361,NA,NA,4.333333333,4.166666667
stu_INEVA95047,NA,NA,5.8,5.4,NA,NA,7,6.5,NA,NA,7,5.666666667,0.817288108,0.94910644,NA,NA,7,6.083333333
stu_IORZT86271,NA,NA,5,2.2,NA,NA,5.5,1.25,NA,NA,5.333333333,1,0.693283784,0.804652057,NA,NA,5.416666667,1.125
stu_IPUXE68003,NA,NA,6.2,6,NA,NA,5,5,NA,NA,5.666666667,4.333333333,0.815058919,0.793913238,NA,NA,5.333333333,4.666666667
stu_IUJNI76218,NA,NA,6.2,NA,NA,NA,6,NA,NA,NA,7,NA,0,0.754984794,NA,NA,6.5,NA
stu_IUKWH83255,NA,NA,4.4,NA,NA,NA,5,NA,NA,NA,5,NA,0.74128973,0.836264758,NA,NA,5,NA
stu_IVPWL85645,NA,NA,4.6,4.2,NA,NA,5,3,NA,NA,5,5,0.494155135,0.660064401,NA,NA,5,4
stu_IZTNI42273,NA,NA,4,4.4,NA,NA,4,6,NA,NA,4,5.666666667,0.551747207,0.937257603,NA,NA,4,5.833333333
stu_JCPHT31207,NA,NA,5.2,NA,NA,NA,4.5,NA,NA,NA,6.333333333,NA,0.826178378,0.984978533,NA,NA,5.416666667,NA
stu_JCTHF42348,NA,NA,3.4,3.6,NA,NA,3.75,4.5,NA,NA,3,4.666666667,0.734824324,0.616716458,NA,NA,3.375,4.583333333
stu_JDNEO10799,NA,NA,5.4,5.2,NA,NA,6,5.75,NA,NA,6,6.333333333,0.906543784,0.903177102,NA,NA,6,6.041666667
stu_JGLSN26945,NA,NA,2.2,6,NA,NA,6.75,6.75,NA,NA,7,7,0.59329674,0.674208408,NA,NA,6.875,6.875
stu_JHMAJ27745,NA,NA,5.8,4,NA,NA,6.5,4,NA,NA,7,2,0.842452432,0.824655635,NA,NA,6.75,3
stu_JIPUZ03104,NA,NA,4.2,NA,NA,NA,4.75,NA,NA,NA,5,NA,0.13113447,0.819799642,NA,NA,4.875,NA
stu_JLXES68754,NA,NA,5,4.4,NA,NA,6.5,5.5,NA,NA,6.333333333,7,0.242179459,0.35559034,NA,NA,6.416666667,6.25
stu_JPQHX16516,NA,NA,5.2,4.4,NA,NA,5,5,NA,NA,5,2.666666667,0.940826486,0.937966905,NA,NA,5,3.833333333
stu_JRUAJ68953,NA,NA,4,4.6,NA,NA,3.75,7,NA,NA,4,7,0.743746486,0.661568873,NA,NA,3.875,7
stu_KBHUP81045,NA,NA,3.4,2.8,NA,NA,3.75,5.25,NA,NA,3,3.333333333,0.738232432,0.478705725,NA,NA,3.375,4.291666667
stu_KBLNK70700,NA,NA,5,NA,NA,NA,5.125,NA,NA,NA,3.833333333,NA,0.706228788,0.518177922,NA,NA,4.479166667,NA
stu_KEIMY07749,NA,NA,4,4.2,NA,NA,4.5,4.5,NA,NA,4.666666667,4.333333333,0.8513125,0.813296064,NA,NA,4.583333333,4.416666667
stu_KFVRP24585,NA,NA,3.6,NA,NA,NA,2.75,NA,NA,NA,3.666666667,NA,0.727156307,0.573858676,NA,NA,3.208333333,NA
stu_KGJYX86402,NA,NA,4,NA,NA,NA,4,NA,NA,NA,4.333333333,NA,0.197497297,0.519177102,NA,NA,4.166666667,NA
stu_KKOHF43893,NA,NA,5.6,5.6,NA,NA,5.25,3.5,NA,NA,6,5.333333333,0.668583243,0.866855993,NA,NA,5.625,4.416666667
stu_KPTFN91893,NA,NA,3.8,4.4,NA,NA,4,3,NA,NA,4,5,0.581221622,0.745455277,NA,NA,4,4
stu_KPTWI54532,NA,NA,3,4.2,NA,NA,1,4,NA,NA,1,4,0.869934054,0.9640161,NA,NA,1,4
stu_KQBOT96212,NA,NA,5.8,NA,NA,NA,7,NA,NA,NA,5.666666667,NA,0.676837297,0.66060644,NA,NA,6.333333333,NA
stu_KQGAR76136,NA,NA,4.2,3.4,NA,NA,4.5,5.5,NA,NA,5.333333333,5.666666667,0.200925946,0.427865832,NA,NA,4.916666667,5.583333333
stu_KRLWL64554,NA,NA,5.8,5.8,NA,NA,7,7,NA,NA,7,7,0.815839459,0.828627907,NA,NA,7,7
stu_KSYFR67174,NA,NA,5,NA,NA,NA,6.5,NA,NA,NA,6.666666667,NA,0.798622162,0.813306798,NA,NA,6.583333333,NA
stu_KUDCB96505,NA,NA,3.8,NA,NA,NA,4,NA,NA,NA,4,NA,0.848432432,0.793577818,NA,NA,4,NA
stu_KXSPZ73848,NA,NA,5.4,4.8,NA,NA,5.25,5.75,NA,NA,6,6,0.469804865,0.736234347,NA,NA,5.625,5.875
stu_KYLTA98483,NA,NA,4.6,3.6,NA,NA,4.25,5.75,NA,NA,5.333333333,5.666666667,0.819810731,0.749357782,NA,NA,4.791666667,5.708333333
stu_LFYBJ38771,NA,NA,3.4,5.4,NA,NA,4,6,NA,NA,4,6,0.352359459,0.347631485,NA,NA,4,6
stu_LMKSX76314,NA,NA,5.8,NA,NA,NA,7,NA,NA,NA,7,NA,0.364830811,0.56108229,NA,NA,7,NA
stu_LQCWY18432,NA,NA,4,4,NA,NA,4,4,NA,NA,4,4,0.529178378,0.847920394,NA,NA,4,4
stu_LRNIT33178,NA,NA,5.8,5.6,NA,NA,6.25,6,NA,NA,6,6,0.653110811,0.847822898,NA,NA,6.125,6
stu_LUTOJ90931,NA,NA,5.2,NA,NA,NA,6,NA,NA,NA,6.333333333,NA,0.319594595,0.507860465,NA,NA,6.166666667,NA
stu_LWJJO37043,NA,NA,5.2,5.6,NA,NA,4.5,4.75,NA,NA,6,5,0.861863784,0.666946333,NA,NA,5.25,4.875
stu_LWKWD37799,NA,NA,4.2,4.8,NA,NA,5,5.5,NA,NA,3.333333333,5.333333333,0.774950811,0.823834526,NA,NA,4.166666667,5.416666667
stu_LWZDM94919,NA,NA,5.8,NA,NA,NA,7,NA,NA,NA,7,NA,0.877702703,0.88637746,NA,NA,7,NA
stu_LXCHX66160,NA,NA,3.2,3.8,NA,NA,3.75,4.75,NA,NA,3,6,0.659832973,0.625923971,NA,NA,3.375,5.375
stu_LYPYP28076,NA,NA,4.6,4,NA,NA,7,7,NA,NA,7,6,0.690929189,0.74562254,NA,NA,7,6.5
stu_LYVUV55452,NA,NA,5.6,NA,NA,NA,5.75,NA,NA,NA,6,NA,0.820976216,0.86436136,NA,NA,5.875,NA
stu_MBXVU72134,NA,NA,4,5.2,NA,NA,6,5,NA,NA,6.666666667,5.666666667,0.845615135,0.929982111,NA,NA,6.333333333,5.333333333
stu_MGPQN40327,NA,NA,4.4,4.6,NA,NA,5,6.5,NA,NA,3,5.333333333,0.547757297,0.501937388,NA,NA,4,5.916666667
stu_MIIAP29175,NA,NA,4,4,NA,NA,4,4,NA,NA,4,4,0.835092973,0.894986583,NA,NA,4,4
stu_MQKTP90764,NA,NA,4.6,5.6,NA,NA,4.75,5.75,NA,NA,5.666666667,7,0.549221622,0.670515206,NA,NA,5.208333333,6.375
stu_MUPGW76772,NA,NA,4.6,4.4,NA,NA,5,6,NA,NA,5,6,0.60817027,0.54100805,NA,NA,5,6
stu_MVYRZ23909,NA,NA,4,4.2,NA,NA,4,4.5,NA,NA,4,4.333333333,0.853255489,0.89789356,NA,NA,4,4.416666667
